// Generated from structurally identical PAL function bodies.
// Changed regional functions deliberately remain in assembly.
GameInitPad = 0x80013D18; // type:func
g_LargeFontGlyphs = 0x8007F2BC; // inferred from 1 reference(s)
g_MenuOverlayPatternAnimOffset = 0x8007F380; // inferred from 5 reference(s)
g_BrowseArrowsFade = 0x8007F384; // inferred from 8 reference(s)
g_CarSpecGraphProgress = 0x8007F388; // inferred from 9 reference(s)
g_TeamLogoPanelStep = 0x8007F38C; // inferred from 9 reference(s)
g_TeamLogoEditorStep = 0x8007F390; // inferred from 10 reference(s)
g_TeamLogoDpadRepeatTimer = 0x8007F394; // inferred from 6 reference(s)
g_TeamLogoDpadRepeatMask = 0x8007F398; // inferred from 2 reference(s)
g_TeamLogoGuideModePrev = 0x8007F39C; // inferred from 2 reference(s)
g_MenuLightBurstLevel = 0x8007F3A0; // inferred from 11 reference(s)
g_LogoSamplePanelSlide = 0x8007F3A4; // inferred from 8 reference(s)
g_TeamNameEntrySlide = 0x8007F3A8; // inferred from 12 reference(s)
g_OwnedCarCounterSlide = 0x8007F3AC; // inferred from 8 reference(s)
g_CarShopPanelSlide = 0x8007F3B0; // inferred from 8 reference(s)
g_EngineerShopPanelSlide = 0x8007F3B4; // inferred from 8 reference(s)
g_CarNamePlateFade = 0x8007F3B8; // inferred from 8 reference(s)
g_ClassChangeCurtainSlide = 0x8007F3BC; // inferred from 9 reference(s)
g_MenuAltPanelProgressA = 0x8007F3C0; // inferred from 8 reference(s)
g_MenuAltPanelProgressB = 0x8007F3C4; // inferred from 8 reference(s)
g_CourseCardFace = 0x8007F3C8; // inferred from 2 reference(s)
g_TimeAttackPlateProgress = 0x8007F3CC; // inferred from 8 reference(s)
g_CourseSelectGpScript = 0x80080F48; // inferred from 1 reference(s)
g_CourseSelectTimeAttackScript = 0x80080FC0; // inferred from 1 reference(s)
g_RankingPanelScript = 0x80081038; // inferred from 2 reference(s)
g_CarSelectMenuScriptGp = 0x80081074; // inferred from 1 reference(s)
g_CarSelectMenuScriptTimeAttack = 0x8008114C; // inferred from 1 reference(s)
g_CustomizeMenuScriptGp = 0x800811DC; // inferred from 1 reference(s)
g_CustomizeMenuScriptTimeAttack = 0x80081278; // inferred from 1 reference(s)
g_DesignModeScript = 0x800812FC; // inferred from 3 reference(s)
g_TeamLogoScreenScript = 0x800813BC; // inferred from 3 reference(s)
g_LogoSampleScreenScript = 0x8008144C; // inferred from 3 reference(s)
g_TeamNameScreenScript = 0x800814DC; // inferred from 2 reference(s)
g_PaintColorScreenScript = 0x800817B8; // inferred from 3 reference(s)
g_CarShopScreenScript = 0x80081854; // inferred from 3 reference(s)
g_EngineerShopScreenScript = 0x800818C0; // inferred from 3 reference(s)
g_UiChromeScript = 0x80081BF0; // inferred from 29 reference(s)
g_MenuRowScript = 0x80081CB0; // inferred from 2 reference(s)
g_UiEmptyScript = 0x80081CF8; // inferred from 1 reference(s)
g_MenuDialogPanelUpperScript = 0x80081D04; // inferred from 2 reference(s)
g_MenuDialogPanelLowerScript = 0x80081D34; // inferred from 2 reference(s)
g_CourseSelectSavePromptScript = 0x80081D94; // inferred from 1 reference(s)
g_MenuRow0MarkerScript = 0x80081DC4; // inferred from 1 reference(s)
g_MenuRow1MarkerScript = 0x80081DF4; // inferred from 2 reference(s)
g_RankingMenuScript = 0x80081EB4; // inferred from 4 reference(s)
g_UiChromeScript2 = 0x80081F20; // inferred from 23 reference(s)
g_CourseSelectSavePromptBanner = 0x80081F8C; // inferred from 4 reference(s)
g_TransmissionUnavailableScript = 0x80081FA4; // inferred from 1 reference(s)
g_TeamLogoScreenScript2 = 0x80081FBC; // inferred from 4 reference(s)
g_CarShopUnavailableScript = 0x80081FE0; // inferred from 1 reference(s)
g_EngineerShopUnavailableScript = 0x80081FF8; // inferred from 1 reference(s)
g_EngineerShopNoFundsScript = 0x8008201C; // inferred from 1 reference(s)
g_CarShopNoFundsScript = 0x80082034; // inferred from 1 reference(s)
g_DesignModeDeniedScript = 0x80082070; // inferred from 2 reference(s)
g_CarShopBuyPromptScript2 = 0x80082088; // inferred from 1 reference(s)
g_CarShopBuyPromptScript1 = 0x800820DC; // inferred from 1 reference(s)
g_CarShopBuyPromptScript3 = 0x80082130; // inferred from 1 reference(s)
g_CarShopBuyPromptScript4 = 0x80082184; // inferred from 1 reference(s)
g_EngineerShopTuneUpPromptScript = 0x800821D8; // inferred from 1 reference(s)
g_MenuHintBarScript = 0x80082220; // inferred from 1 reference(s)
g_MenuViewScale = 0x800824FC; // inferred from 4 reference(s)
g_CarPriceTable = 0x8008250C; // inferred from 1 reference(s)
g_CarTuneUpPriceTable = 0x80082510; // inferred from 1 reference(s)
g_MenuColorMatrix = 0x8008258C; // inferred from 1 reference(s)
g_MenuLightMatrix = 0x800825AC; // inferred from 1 reference(s)
g_CarManufacturerNames = 0x800825CC; // inferred from 1 reference(s)
g_EngineSpecLabels = 0x80082600; // inferred from 1 reference(s)
g_LogoSampleCharIndex = 0x80082634; // inferred from 9 reference(s)
g_LogoSampleBackIndex = 0x80082638; // inferred from 9 reference(s)
g_LogoSampleSavedIndex = 0x80082640; // inferred from 6 reference(s)
g_PaintColorIndex = 0x80082644; // inferred from 13 reference(s)
g_MenuScreenUpdate = 0x80082648; // inferred from 1 reference(s)
g_MenuScreenDraw = 0x80082680; // inferred from 2 reference(s)
g_SoundSlotTone = 0x800826B8; // inferred from 5 reference(s)
g_SoundSlotToneBank1 = 0x800826BA; // inferred from 2 reference(s)
g_StereoOutput = 0x800826D0; // inferred from 4 reference(s)
g_ActiveSpecialCue = 0x800826D4; // inferred from 2 reference(s)
g_LastSpecialCueRequest = 0x800826D8; // inferred from 2 reference(s)
g_McLastCardStatus = 0x800826DC; // inferred from 5 reference(s)
g_McMenuPage = 0x800826E0; // inferred from 19 reference(s)
g_McMenuRowCursor = 0x800826E4; // inferred from 9 reference(s)
g_McSlotCursor = 0x800826E8; // inferred from 7 reference(s)
g_McSlotLabels = 0x8008270C; // inferred from 1 reference(s)
g_McSlotLabelNoFile = 0x80082716; // inferred from 1 reference(s)
g_McSlotLabelError = 0x8008272A; // inferred from 1 reference(s)
g_McActionState = 0x80082734; // inferred from 51 reference(s)
g_McActionResult = 0x80082738; // inferred from 10 reference(s)
g_McConfirmChoice = 0x8008273C; // inferred from 17 reference(s)
g_McStateChangeCount = 0x80082740; // inferred from 3 reference(s)
g_McActionTimer = 0x80082744; // inferred from 44 reference(s)
g_McActionBusy = 0x80082748; // inferred from 22 reference(s)
g_McErrorCountdown = 0x8008274C; // inferred from 13 reference(s)
g_McErrorPending = 0x80082750; // inferred from 15 reference(s)
g_McLastSlot = 0x80082754; // inferred from 3 reference(s)
g_McDrawEnabled = 0x80082758; // inferred from 2 reference(s)
g_LibcDefaultFormat = 0x8008275C; // inferred from 1 reference(s)
g_LibcCtype = 0x80082769; // inferred from 3 reference(s)
g_MdecQuantCmd = 0x800827EC; // inferred from 2 reference(s)
g_MdecQuantLuma = 0x800827F0; // inferred from 2 reference(s)
g_MdecQuantChroma = 0x80082830; // inferred from 2 reference(s)
g_MdecIdctCmd = 0x80082870; // inferred from 2 reference(s)
g_MdecIdctTable = 0x80082874; // inferred from 1 reference(s)
g_MdecInDmaMadr = 0x800828F4; // inferred from 2 reference(s)
g_MdecInDmaBcr = 0x800828F8; // inferred from 1 reference(s)
g_MdecInDmaChcr = 0x800828FC; // inferred from 5 reference(s)
g_MdecOutDmaMadr = 0x80082900; // inferred from 2 reference(s)
g_MdecOutDmaBcr = 0x80082904; // inferred from 1 reference(s)
g_MdecOutDmaChcr = 0x80082908; // inferred from 10 reference(s)
g_MdecCmdReg = 0x80082924; // inferred from 1 reference(s)
g_MdecCtrlReg = 0x80082928; // inferred from 9 reference(s)
g_MdecDpcr = 0x8008292C; // inferred from 2 reference(s)
g_GpuJumpTable = 0x80093930; // inferred from 1 reference(s)
g_GpuFuncs = 0x80093970; // inferred from 23 reference(s)
GPU_printf = 0x80093974; // inferred from 29 reference(s)
g_GraphType = 0x80093978; // inferred from 10 reference(s)
g_GraphQueue = 0x80093979; // inferred from 3 reference(s)
g_GraphDebug = 0x8009397A; // inferred from 15 reference(s)
g_GraphReverse = 0x8009397B; // inferred from 6 reference(s)
g_VramWidth = 0x8009397C; // inferred from 8 reference(s)
g_VramHeight = 0x8009397E; // inferred from 8 reference(s)
g_DrawSyncCbPending = 0x80093980; // inferred from 2 reference(s)
g_DrawSyncCallback = 0x80093984; // inferred from 6 reference(s)
g_DrawEnvCache = 0x80093988; // inferred from 1 reference(s)
g_DispEnvCache = 0x800939E4; // inferred from 3 reference(s)
g_VramWidthTable = 0x800939F8; // inferred from 1 reference(s)
g_VramHeightTable = 0x80093A0C; // inferred from 1 reference(s)
g_OtagTerminator = 0x80093A34; // inferred from 2 reference(s)
g_GpuGp0 = 0x80093A48; // inferred from 14 reference(s)
g_GpuGp1 = 0x80093A4C; // inferred from 29 reference(s)
g_GpuDmaMadr = 0x80093A50; // inferred from 4 reference(s)
g_GpuDmaBcr = 0x80093A54; // inferred from 3 reference(s)
g_GpuDmaChcr = 0x80093A58; // inferred from 14 reference(s)
g_OtcDmaMadr = 0x80093A5C; // inferred from 1 reference(s)
g_OtcDmaBcr = 0x80093A60; // inferred from 1 reference(s)
g_OtcDmaChcr = 0x80093A64; // inferred from 4 reference(s)
g_GpuDpcr = 0x80093A68; // inferred from 4 reference(s)
g_GpuLastCb = 0x80093A6C; // inferred from 3 reference(s)
g_GpuLastCbArg = 0x80093A70; // inferred from 2 reference(s)
g_GpuLastCbData = 0x80093A74; // inferred from 2 reference(s)
g_GpuQueueWriteIdx = 0x80093A7C; // inferred from 21 reference(s)
g_GpuQueueReadIdx = 0x80093A80; // inferred from 23 reference(s)
g_AddQueueIntrMask = 0x80093A84; // inferred from 3 reference(s)
g_ExecQueueIntrMask = 0x80093A88; // inferred from 2 reference(s)
g_GpuResetIntrMask = 0x80093A8C; // inferred from 4 reference(s)
g_GpuTimeoutDeadline = 0x80093A90; // inferred from 2 reference(s)
g_GpuTimeoutPolls = 0x80093A94; // inferred from 3 reference(s)
g_SinTable = 0x80093A98; // inferred from 6 reference(s)
g_CdCommandNeedsSetloc = 0x8009874C; // inferred from 3 reference(s)
g_CdSyncCallback = 0x800987CC; // inferred from 20 reference(s)
g_CdReadyCallback = 0x800987D0; // inferred from 8 reference(s)
g_CdDebugLevel = 0x800987D8; // inferred from 24 reference(s)
g_CdStatusByte = 0x800987DC; // inferred from 10 reference(s)
g_CdErrorByte = 0x800987E0; // inferred from 4 reference(s)
g_CdShellOpenCount = 0x800987E4; // inferred from 4 reference(s)
g_CdLastPos = 0x800987E8; // inferred from 2 reference(s)
g_CdModeByte = 0x800987EC; // inferred from 3 reference(s)
g_CdLastCommand = 0x800987ED; // inferred from 10 reference(s)
g_CdCommandNames = 0x800987F0; // inferred from 8 reference(s)
g_CdIntrNames = 0x80098870; // inferred from 5 reference(s)
g_CdCommandHasComplete = 0x80098890; // inferred from 1 reference(s)
g_CdCommandClearsReady = 0x80098910; // inferred from 2 reference(s)
g_CdCommandAckHasStatus = 0x80098990; // inferred from 1 reference(s)
g_CdCommandParamCount = 0x80098A10; // inferred from 1 reference(s)
g_CdTestParamCount = 0x80098A74; // inferred from 1 reference(s)
g_CdReg0 = 0x80098A90; // inferred from 25 reference(s)
g_CdReg1 = 0x80098A94; // inferred from 4 reference(s)
g_CdReg2 = 0x80098A98; // inferred from 8 reference(s)
g_CdReg3 = 0x80098A9C; // inferred from 16 reference(s)
g_ComDelayReg = 0x80098AA0; // inferred from 4 reference(s)
g_CdSpuRegs = 0x80098AA4; // inferred from 2 reference(s)
g_CdSyncStatus = 0x80098AA8; // inferred from 15 reference(s)
g_CdReadyStatus = 0x80098AA9; // inferred from 8 reference(s)
g_CdDataEndStatus = 0x80098AAA; // inferred from 6 reference(s)
g_CdDebugInfo = 0x80098AAC; // inferred from 1 reference(s)
g_CdromDelayReg = 0x80098AC4; // inferred from 1 reference(s)
g_CdDpcr = 0x80098AC8; // inferred from 1 reference(s)
g_CdDmaMadr = 0x80098ACC; // inferred from 1 reference(s)
g_CdDmaBcr = 0x80098AD0; // inferred from 1 reference(s)
g_CdDmaChcr = 0x80098AD4; // inferred from 3 reference(s)
g_CdCachedDir = 0x80098AD8; // inferred from 3 reference(s)
g_CdCachedShellOpenCount = 0x80098ADC; // inferred from 2 reference(s)
g_StreamCdReg0 = 0x80098AF0; // inferred from 1 reference(s)
g_StreamCdReg3 = 0x80098AFC; // inferred from 1 reference(s)
g_StCdReg0 = 0x80098B60; // inferred from 3 reference(s)
g_StCdReg2 = 0x80098B68; // inferred from 2 reference(s)
g_StCdReg3 = 0x80098B6C; // inferred from 2 reference(s)
g_InterruptStatus = 0x80098B70; // inferred from 4 reference(s)
g_InterruptMask = 0x80098B74; // inferred from 4 reference(s)
g_DmaDpcr = 0x80098B78; // inferred from 1 reference(s)
g_DmaDicr = 0x80098B7C; // inferred from 3 reference(s)
g_MdecOutDmaControl = 0x80098B80; // inferred from 1 reference(s)
g_CdDmaControl = 0x80098B90; // inferred from 1 reference(s)
g_StInterruptState = 0x80098BA8; // inferred from 9 reference(s)
g_VSyncGpuStat = 0x80098BB0; // inferred from 3 reference(s)
g_Timer1CountReg = 0x80098BB4; // inferred from 2 reference(s)
g_VSyncTimerBase = 0x80098BB8; // inferred from 2 reference(s)
g_VSyncCountBase = 0x80098BBC; // inferred from 3 reference(s)
g_IntrState = 0x80098BC0; // inferred from 4 reference(s)
g_IntrInDispatch = 0x80098BC2; // inferred from 3 reference(s)
g_IntrCallbacks = 0x80098BC4; // inferred from 1 reference(s)
g_IntrCallbackMask = 0x80098BF0; // inferred from 4 reference(s)
g_IntrSavedIrqMask = 0x80098BF2; // inferred from 2 reference(s)
g_IntrSavedDpcr = 0x80098BF4; // inferred from 2 reference(s)
g_IntrJmpBufSp = 0x80098BFC; // inferred from 1 reference(s)
g_IntrRpNode = 0x80099C48; // inferred from 9 reference(s)
g_IrqStatus = 0x80099C4C; // inferred from 8 reference(s)
g_IrqMask = 0x80099C50; // inferred from 10 reference(s)
g_KernelDpcr = 0x80099C54; // inferred from 4 reference(s)
g_IntrStuckCount = 0x80099C58; // inferred from 4 reference(s)
g_VSyncCallbacks = 0x80099C5C; // inferred from 3 reference(s)
g_VSyncCount = 0x80099C7C; // inferred from 9 reference(s)
g_Timer1ModeReg = 0x80099C80; // inferred from 1 reference(s)
g_DmaIrqControl = 0x80099C84; // inferred from 7 reference(s)
g_DmaCallbacks = 0x80099C88; // inferred from 3 reference(s)
g_DmaChannelRegs = 0x80099CA8; // inferred from 1 reference(s)
g_DmaInterruptState = 0x80099CAC; // inferred from 3 reference(s)
g_SndVoiceRegDefaults = 0x80099CB8; // inferred from 1 reference(s)
g_SndSpuCtrlDefaults = 0x80099CC8; // inferred from 1 reference(s)
g_SndTickMode = 0x80099CE8; // inferred from 6 reference(s)
g_SndNoTickFlag = 0x80099CEC; // inferred from 4 reference(s)
g_SndTickCallback = 0x80099CF0; // inferred from 4 reference(s)
g_SndPrevVSyncCallback = 0x80099CF4; // inferred from 5 reference(s)
g_SndTickUsesVSync = 0x80099CF8; // inferred from 4 reference(s)
g_SndTickHalfRate = 0x80099CF9; // inferred from 3 reference(s)
g_SndTickIrq = 0x80099CFA; // inferred from 7 reference(s)
g_SndTickVSyncToggle = 0x80099CFC; // inferred from 3 reference(s)
g_IrqRegs = 0x80099D00; // inferred from 2 reference(s)
g_RootCounterRegs = 0x80099D04; // inferred from 4 reference(s)
g_RootCounterIrqBits = 0x80099D08; // inferred from 2 reference(s)
g_SndSpuRegs = 0x80099D18; // inferred from 18 reference(s)
g_SndPitchTable = 0x80099D1C; // inferred from 2 reference(s)
g_SpuTransferMode = 0x80099EA4; // inferred from 3 reference(s)
g_SpuRevState = 0x80099EA8; // inferred from 5 reference(s)
g_SpuRevReserveWa = 0x80099EAC; // inferred from 3 reference(s)
g_SpuRevWorkAreaAddr = 0x80099EB0; // inferred from 5 reference(s)
g_SpuRevAttr = 0x80099EB8; // inferred from 9 reference(s)
g_SpuRevAttrDepthLeft = 0x80099EBC; // inferred from 3 reference(s)
g_SpuRevAttrDepthRight = 0x80099EBE; // inferred from 3 reference(s)
g_SpuRevAttrDelay = 0x80099EC0; // inferred from 6 reference(s)
g_SpuRevAttrFeedback = 0x80099EC4; // inferred from 6 reference(s)
g_SpuVoiceCenterNoteLast = 0x80099EF6; // inferred from 1 reference(s)
g_SpuTransferEvent = 0x80099EF8; // inferred from 7 reference(s)
g_SpuKeyStatus = 0x80099EFC; // inferred from 2 reference(s)
g_SpuZeroBuf = 0x80099F00; // inferred from 1 reference(s)
g_SpuIsStarted = 0x8009A300; // inferred from 4 reference(s)
g_SpuWaitCount = 0x8009A304; // inferred from 9 reference(s)
g_SpuTransferStartAddr = 0x8009A308; // inferred from 9 reference(s)
g_SpuRegBase = 0x8009A30C; // inferred from 87 reference(s)
g_SpuDmaMadr = 0x8009A310; // inferred from 2 reference(s)
g_SpuDmaBcr = 0x8009A314; // inferred from 2 reference(s)
g_SpuDmaChcr = 0x8009A318; // inferred from 2 reference(s)
g_SpuDpcr = 0x8009A31C; // inferred from 1 reference(s)
g_SpuDelayReg = 0x8009A320; // inferred from 3 reference(s)
g_SpuTransferByIo = 0x8009A324; // inferred from 7 reference(s)
g_SpuInTransfer = 0x8009A328; // inferred from 1 reference(s)
g_SpuMemMode = 0x8009A32C; // inferred from 2 reference(s)
_spu_mem_mode_unitM = 0x8009A330; // inferred from 13 reference(s)
g_SpuMemModeUnit = 0x8009A334; // inferred from 2 reference(s)
_spu_mem_mode_plus = 0x8009A338; // inferred from 3 reference(s)
g_SpuTransferCompleted = 0x8009A33C; // inferred from 7 reference(s)
g_SpuTransferCallback = 0x8009A340; // inferred from 9 reference(s)
g_SpuIrqCallback = 0x8009A344; // inferred from 2 reference(s)
g_SpuDummyAdpcmBlock = 0x8009A348; // inferred from 1 reference(s)
g_SpuTransferIsRead = 0x8009A358; // inferred from 7 reference(s)
g_SpuDmaTransferAddr = 0x8009A35C; // inferred from 2 reference(s)
g_SpuDmaBlockCount = 0x8009A360; // inferred from 2 reference(s)
_spu_AllocBlockNum = 0x8009A364; // inferred from 5 reference(s)
_spu_AllocLastNum = 0x8009A368; // inferred from 16 reference(s)
_spu_memList = 0x8009A36C; // inferred from 15 reference(s)
g_SpuRevWorkAreaStartAddr = 0x8009A370; // inferred from 4 reference(s)
g_SpuRevAttrTable = 0x8009A3C0; // inferred from 3 reference(s)
g_PadRepeatTimer = 0x8009A67C; // inferred from 2 reference(s)
g_PendingCarModelIndex = 0x8009A68C; // inferred from 4 reference(s)
g_CameraMatrixSaved = 0x8009A690; // inferred from 2 reference(s)
g_FmvDecodeContext = 0x8009A6B0; // inferred from 5 reference(s)
g_FmvVlcIndex = 0x8009A6B8; // inferred from 1 reference(s)
g_FmvStripBuffers = 0x8009A6BC; // inferred from 2 reference(s)
g_FmvStripIndex = 0x8009A6C4; // inferred from 3 reference(s)
g_FmvStripRects = 0x8009A6C8; // inferred from 2 reference(s)
g_FmvStripRectIndex = 0x8009A6D8; // inferred from 2 reference(s)
g_FmvUploadRectX = 0x8009A6DC; // inferred from 4 reference(s)
g_FmvUploadRectY = 0x8009A6DE; // inferred from 2 reference(s)
g_FmvStripWidth = 0x8009A6E0; // inferred from 2 reference(s)
g_FmvStripHeight = 0x8009A6E2; // inferred from 2 reference(s)
g_FmvStripDone = 0x8009A6E4; // inferred from 1 reference(s)
g_FmvRingBuffer = 0x8009A6E8; // inferred from 2 reference(s)
g_FmvVlcBuffer0 = 0x8009A6EC; // inferred from 2 reference(s)
g_FmvVlcBuffer1 = 0x8009A6F0; // inferred from 2 reference(s)
g_FmvStripBuffer0 = 0x8009A6F4; // inferred from 2 reference(s)
g_FmvStripBuffer1 = 0x8009A6F8; // inferred from 2 reference(s)
g_FmvFrameWidth = 0x8009A6FC; // inferred from 5 reference(s)
g_FmvFrameHeight = 0x8009A700; // inferred from 5 reference(s)
g_FmvStreamEnded = 0x8009A704; // inferred from 4 reference(s)
g_LastSectorTime = 0x8009A708; // inferred from 3 reference(s)
g_SplitDelta = 0x8009A70C; // inferred from 3 reference(s)
g_SectorTimes = 0x8009A710; // inferred from 2 reference(s)
g_RefLapTime = 0x8009A71C; // inferred from 4 reference(s)
g_RefSectorTimes = 0x8009A720; // inferred from 5 reference(s)
g_RefSectorTime1 = 0x8009A724; // inferred from 1 reference(s)
g_RefSectorTime2 = 0x8009A728; // inferred from 1 reference(s)
g_RaceTimeRemaining = 0x8009A72C; // inferred from 6 reference(s)
g_LapTimeSaturated = 0x8009A730; // inferred from 1 reference(s)
g_SplitSector = 0x8009A734; // inferred from 7 reference(s)
g_SplitTimer = 0x8009A738; // inferred from 7 reference(s)
g_SplitSign = 0x8009A73C; // inferred from 10 reference(s)
g_SplitTargetTime = 0x8009A740; // inferred from 7 reference(s)
g_RaceIntroCameraTimer = 0x8009A744; // inferred from 12 reference(s)
g_RaceIntroCameraDelta = 0x8009A74C; // inferred from 5 reference(s)
g_AnimSceneryVariant = 0x8009A75C; // inferred from 3 reference(s)
g_CdTrackElapsedLoc = 0x8009A760; // inferred from 1 reference(s)
g_CdTrackLocs = 0x8009A764; // inferred from 3 reference(s)
g_CdBgmTrackLocs = 0x8009A76C; // inferred from 1 reference(s)
g_CdModeParam = 0x8009A8F8; // inferred from 1 reference(s)
g_CdLocResult = 0x8009A8FC; // inferred from 2 reference(s)
g_CdLocMinute = 0x8009A8FE; // inferred from 1 reference(s)
g_CdLocSecond = 0x8009A8FF; // inferred from 1 reference(s)
g_CdMixLL = 0x8009A904; // inferred from 4 reference(s)
g_CdMixLR = 0x8009A908; // inferred from 6 reference(s)
g_CdMixRR = 0x8009A90C; // inferred from 6 reference(s)
g_CdMixRL = 0x8009A910; // inferred from 6 reference(s)
g_CdMixFullLL = 0x8009A914; // inferred from 2 reference(s)
g_CdMixFullLR = 0x8009A918; // inferred from 2 reference(s)
g_CdMixFullRR = 0x8009A91C; // inferred from 2 reference(s)
g_CdMixFullRL = 0x8009A920; // inferred from 2 reference(s)
g_CdVolume = 0x8009A924; // inferred from 8 reference(s)
g_CdSearchFile = 0x8009A928; // inferred from 1 reference(s)
g_CdCurrentTrack = 0x8009A940; // inferred from 9 reference(s)
g_CdFadeFrames = 0x8009A944; // inferred from 9 reference(s)
g_CamPathOffsetDelta = 0x8009A948; // inferred from 2 reference(s)
D_8009B1BC = 0x8009A94C; // inferred from 2 reference(s)
D_8009B1C0 = 0x8009A950; // inferred from 2 reference(s)
g_CamPathOffsetStart = 0x8009A958; // inferred from 4 reference(s)
D_8009B1CC = 0x8009A95C; // inferred from 4 reference(s)
D_8009B1D0 = 0x8009A960; // inferred from 4 reference(s)
g_CamPathOffset = 0x8009A968; // inferred from 2 reference(s)
D_8009B1DC = 0x8009A96C; // inferred from 2 reference(s)
D_8009B1E0 = 0x8009A970; // inferred from 2 reference(s)
g_CamPathAngleDelta = 0x8009A978; // inferred from 2 reference(s)
g_ChaseYawPrev = 0x8009A97C; // inferred from 8 reference(s)
D_8009B1F0 = 0x8009A980; // inferred from 3 reference(s)
D_8009B1F4 = 0x8009A984; // inferred from 2 reference(s)
g_CamPathAngleStart = 0x8009A988; // inferred from 4 reference(s)
D_8009B1FC = 0x8009A98C; // inferred from 4 reference(s)
D_8009B200 = 0x8009A990; // inferred from 4 reference(s)
D_8009B204 = 0x8009A994; // inferred from 4 reference(s)
g_CamPathAngle = 0x8009A998; // inferred from 2 reference(s)
D_8009B20C = 0x8009A99C; // inferred from 2 reference(s)
D_8009B210 = 0x8009A9A0; // inferred from 2 reference(s)
D_8009B214 = 0x8009A9A4; // inferred from 3 reference(s)
g_CameraModePrev = 0x8009A9A8; // inferred from 9 reference(s)
g_ChaseTargetYaw = 0x8009A9AC; // inferred from 3 reference(s)
g_ChaseYaw = 0x8009A9B0; // inferred from 2 reference(s)
g_ChaseYawLag = 0x8009A9B4; // inferred from 10 reference(s)
g_ChaseYawRampNeg = 0x8009A9B8; // inferred from 11 reference(s)
g_ChaseYawRampPos = 0x8009A9BC; // inferred from 11 reference(s)
g_ChaseYawStepLimit = 0x8009A9C0; // inferred from 12 reference(s)
g_ChaseYawStep = 0x8009A9C4; // inferred from 4 reference(s)
g_ChaseYawDamping = 0x8009A9C8; // inferred from 8 reference(s)
g_ChaseCarSpeed = 0x8009A9CC; // inferred from 2 reference(s)
g_CameraNodeIndex = 0x8009A9D0; // inferred from 2 reference(s)
g_CamPathFrame = 0x8009A9D4; // inferred from 8 reference(s)
g_CamPathNode = 0x8009A9D8; // inferred from 4 reference(s)
g_FogNear = 0x8009A9DC; // inferred from 9 reference(s)
g_MenuRowFlashLevels = 0x8009A9E0; // inferred from 2 reference(s)
g_MenuCursorPulsePhase = 0x8009A9F4; // inferred from 3 reference(s)
g_TireSliderPulsePhase = 0x8009A9F8; // inferred from 3 reference(s)
g_BrowseArrowsPulsePhase = 0x8009A9FC; // inferred from 3 reference(s)
g_CarSpecBars = 0x8009AA00; // inferred from 3 reference(s)
D_8009B274 = 0x8009AA04; // inferred from 1 reference(s)
D_8009B278 = 0x8009AA08; // inferred from 1 reference(s)
D_8009B27C = 0x8009AA0C; // inferred from 5 reference(s)
g_MenuCurtainFade = 0x8009AA10; // inferred from 7 reference(s)
g_MenuCurtainShade = 0x8009AA14; // inferred from 2 reference(s)
g_TeamLogoColorCycleAngle = 0x8009AA18; // inferred from 9 reference(s)
g_TeamNameCursorPhase = 0x8009AA1C; // inferred from 3 reference(s)
g_PaintPalettePulsePhase = 0x8009AA20; // inferred from 3 reference(s)
g_TeamLogoFadeLevel = 0x8009AA28; // inferred from 6 reference(s)
g_TeamLogoZoomLevel = 0x8009AA2C; // inferred from 9 reference(s)
g_TeamLogoFadedClut = 0x8009AA30; // inferred from 2 reference(s)
g_CourseSelectScrollState = 0x8009AA50; // inferred from 11 reference(s)
g_RankingScrollState = 0x8009AA54; // inferred from 8 reference(s)
g_RankingPendingState = 0x8009AA58; // inferred from 3 reference(s)
g_CarSelectFadeAccum = 0x8009AA5C; // inferred from 9 reference(s)
g_CustomizeFadeAccum = 0x8009AA60; // inferred from 10 reference(s)
g_DesignModeScreenFade = 0x8009AA64; // inferred from 10 reference(s)
g_TeamLogoScreenFade = 0x8009AA68; // inferred from 8 reference(s)
g_LogoSampleScreenFade = 0x8009AA6C; // inferred from 8 reference(s)
g_TeamNameScreenProgress = 0x8009AA70; // inferred from 8 reference(s)
g_PaintColorScreenProgress = 0x8009AA74; // inferred from 8 reference(s)
g_CarShopScreenProgress = 0x8009AA78; // inferred from 10 reference(s)
g_EngineSpecStep = 0x8009AA7C; // inferred from 10 reference(s)
g_MenuSubCursor = 0x8009AA80; // inferred from 60 reference(s)
GameMenuCursor = 0x8009AA84; // inferred from 17 reference(s)
g_UiScriptProgress2 = 0x8009AA88; // inferred from 88 reference(s)
g_MenuHintBarProgress = 0x8009AA8C; // inferred from 2 reference(s)
g_MenuConfirmTimer = 0x8009AA90; // inferred from 22 reference(s)
g_UnusedMenuInitWord0 = 0x8009AA94; // inferred from 1 reference(s)
GameMenuBusy = 0x8009AA98; // inferred from 127 reference(s)
g_MenuHintBarStep = 0x8009AA9C; // inferred from 6 reference(s)
g_ClassChangeApplied = 0x8009AAA0; // inferred from 4 reference(s)
g_MenuHintButtonsVisible = 0x8009AAA4; // inferred from 5 reference(s)
g_MenuOverlayPattern = 0x8009AAA8; // inferred from 42 reference(s)
g_CarNamePlateStep = 0x8009AAAC; // inferred from 11 reference(s)
g_MenuPlateCarIndex = 0x8009AAB0; // inferred from 10 reference(s)
