// Generated from structurally identical PAL function bodies.
// Changed regional functions deliberately remain in assembly.
GameInitPad = 0x80013D14; // type:func
g_TeamLogoPanelStep = 0x8007F2A4; // inferred from 9 reference(s)
g_TeamLogoEditorStep = 0x8007F2A8; // inferred from 10 reference(s)
g_TeamLogoDpadRepeatTimer = 0x8007F2AC; // inferred from 6 reference(s)
g_TeamLogoDpadRepeatMask = 0x8007F2B0; // inferred from 2 reference(s)
g_TeamLogoGuideModePrev = 0x8007F2B4; // inferred from 2 reference(s)
g_MenuLightBurstLevel = 0x8007F2B8; // inferred from 11 reference(s)
g_LogoSamplePanelSlide = 0x8007F2BC; // inferred from 8 reference(s)
g_TeamNameEntrySlide = 0x8007F2C0; // inferred from 12 reference(s)
g_OwnedCarCounterSlide = 0x8007F2C4; // inferred from 8 reference(s)
g_CarShopPanelSlide = 0x8007F2C8; // inferred from 8 reference(s)
g_EngineerShopPanelSlide = 0x8007F2CC; // inferred from 8 reference(s)
g_CarNamePlateFade = 0x8007F2D0; // inferred from 8 reference(s)
g_ClassChangeCurtainSlide = 0x8007F2D4; // inferred from 9 reference(s)
g_MenuAltPanelProgressA = 0x8007F2D8; // inferred from 8 reference(s)
g_MenuAltPanelProgressB = 0x8007F2DC; // inferred from 8 reference(s)
g_CourseCardFace = 0x8007F2E0; // inferred from 2 reference(s)
g_TimeAttackPlateProgress = 0x8007F2E4; // inferred from 8 reference(s)
g_CourseSelectGpScript = 0x80080E60; // inferred from 1 reference(s)
g_CourseSelectTimeAttackScript = 0x80080ED8; // inferred from 1 reference(s)
g_RankingPanelScript = 0x80080F50; // inferred from 2 reference(s)
g_CarSelectMenuScriptGp = 0x80080F8C; // inferred from 1 reference(s)
g_CarSelectMenuScriptTimeAttack = 0x80081064; // inferred from 1 reference(s)
g_CustomizeMenuScriptGp = 0x800810F4; // inferred from 1 reference(s)
g_CustomizeMenuScriptTimeAttack = 0x80081190; // inferred from 1 reference(s)
g_DesignModeScript = 0x80081214; // inferred from 3 reference(s)
g_TeamLogoScreenScript = 0x800812D4; // inferred from 3 reference(s)
g_LogoSampleScreenScript = 0x80081364; // inferred from 3 reference(s)
g_TeamNameScreenScript = 0x800813F4; // inferred from 2 reference(s)
g_PaintColorScreenScript = 0x800816D0; // inferred from 3 reference(s)
g_CarShopScreenScript = 0x8008176C; // inferred from 3 reference(s)
g_EngineerShopScreenScript = 0x800817D8; // inferred from 3 reference(s)
g_UiChromeScript = 0x80081B08; // inferred from 29 reference(s)
g_MenuRowScript = 0x80081BC8; // inferred from 2 reference(s)
g_UiEmptyScript = 0x80081C10; // inferred from 1 reference(s)
g_MenuDialogPanelUpperScript = 0x80081C1C; // inferred from 2 reference(s)
g_MenuDialogPanelLowerScript = 0x80081C4C; // inferred from 2 reference(s)
g_CourseSelectSavePromptScript = 0x80081CAC; // inferred from 1 reference(s)
g_MenuRow0MarkerScript = 0x80081CDC; // inferred from 1 reference(s)
g_MenuRow1MarkerScript = 0x80081D0C; // inferred from 2 reference(s)
g_RankingMenuScript = 0x80081DCC; // inferred from 4 reference(s)
g_UiChromeScript2 = 0x80081E38; // inferred from 23 reference(s)
g_CourseSelectSavePromptBanner = 0x80081EA4; // inferred from 4 reference(s)
g_TransmissionUnavailableScript = 0x80081EBC; // inferred from 1 reference(s)
g_TeamLogoScreenScript2 = 0x80081ED4; // inferred from 4 reference(s)
g_CarShopUnavailableScript = 0x80081EF8; // inferred from 1 reference(s)
g_EngineerShopUnavailableScript = 0x80081F10; // inferred from 1 reference(s)
g_EngineerShopNoFundsScript = 0x80081F34; // inferred from 1 reference(s)
g_CarShopNoFundsScript = 0x80081F4C; // inferred from 1 reference(s)
g_DesignModeDeniedScript = 0x80081F88; // inferred from 2 reference(s)
g_CarShopBuyPromptScript2 = 0x80081FA0; // inferred from 1 reference(s)
g_CarShopBuyPromptScript1 = 0x80081FF4; // inferred from 1 reference(s)
g_CarShopBuyPromptScript3 = 0x80082048; // inferred from 1 reference(s)
g_CarShopBuyPromptScript4 = 0x8008209C; // inferred from 1 reference(s)
g_EngineerShopTuneUpPromptScript = 0x800820F0; // inferred from 1 reference(s)
g_MenuHintBarScript = 0x80082138; // inferred from 1 reference(s)
g_MenuViewScale = 0x80082414; // inferred from 4 reference(s)
g_CarPriceTable = 0x80082424; // inferred from 1 reference(s)
g_CarTuneUpPriceTable = 0x80082428; // inferred from 1 reference(s)
g_MenuColorMatrix = 0x800824A4; // inferred from 1 reference(s)
g_MenuLightMatrix = 0x800824C4; // inferred from 1 reference(s)
g_CarManufacturerNames = 0x800824E4; // inferred from 1 reference(s)
g_EngineSpecLabels = 0x80082518; // inferred from 1 reference(s)
g_LogoSampleCharIndex = 0x8008254C; // inferred from 9 reference(s)
g_LogoSampleBackIndex = 0x80082550; // inferred from 9 reference(s)
g_LogoSampleSavedIndex = 0x80082558; // inferred from 6 reference(s)
g_PaintColorIndex = 0x8008255C; // inferred from 13 reference(s)
g_MenuScreenUpdate = 0x80082560; // inferred from 1 reference(s)
g_MenuScreenDraw = 0x80082598; // inferred from 2 reference(s)
g_SoundSlotTone = 0x800825D0; // inferred from 5 reference(s)
g_SoundSlotToneBank1 = 0x800825D2; // inferred from 2 reference(s)
g_StereoOutput = 0x800825E8; // inferred from 4 reference(s)
g_ActiveSpecialCue = 0x800825EC; // inferred from 2 reference(s)
g_LastSpecialCueRequest = 0x800825F0; // inferred from 2 reference(s)
g_McLastCardStatus = 0x800825F4; // inferred from 5 reference(s)
g_McMenuPage = 0x800825F8; // inferred from 19 reference(s)
g_McMenuRowCursor = 0x800825FC; // inferred from 9 reference(s)
g_McSlotCursor = 0x80082600; // inferred from 7 reference(s)
g_McSlotLabels = 0x80082624; // inferred from 1 reference(s)
g_McSlotLabelNoFile = 0x8008262E; // inferred from 1 reference(s)
g_McSlotLabelError = 0x80082642; // inferred from 1 reference(s)
g_McActionState = 0x8008264C; // inferred from 51 reference(s)
g_McActionResult = 0x80082650; // inferred from 10 reference(s)
g_McConfirmChoice = 0x80082654; // inferred from 17 reference(s)
g_McStateChangeCount = 0x80082658; // inferred from 3 reference(s)
g_McActionTimer = 0x8008265C; // inferred from 44 reference(s)
g_McActionBusy = 0x80082660; // inferred from 22 reference(s)
g_McErrorCountdown = 0x80082664; // inferred from 13 reference(s)
g_McErrorPending = 0x80082668; // inferred from 15 reference(s)
g_McLastSlot = 0x8008266C; // inferred from 3 reference(s)
g_McDrawEnabled = 0x80082670; // inferred from 2 reference(s)
g_LibcDefaultFormat = 0x80082674; // inferred from 1 reference(s)
g_LibcCtype = 0x80082681; // inferred from 3 reference(s)
g_MdecQuantCmd = 0x80082704; // inferred from 2 reference(s)
g_MdecQuantLuma = 0x80082708; // inferred from 2 reference(s)
g_MdecQuantChroma = 0x80082748; // inferred from 2 reference(s)
g_MdecIdctCmd = 0x80082788; // inferred from 2 reference(s)
g_MdecIdctTable = 0x8008278C; // inferred from 1 reference(s)
g_MdecInDmaMadr = 0x8008280C; // inferred from 2 reference(s)
g_MdecInDmaBcr = 0x80082810; // inferred from 1 reference(s)
g_MdecInDmaChcr = 0x80082814; // inferred from 5 reference(s)
g_MdecOutDmaMadr = 0x80082818; // inferred from 2 reference(s)
g_MdecOutDmaBcr = 0x8008281C; // inferred from 1 reference(s)
g_MdecOutDmaChcr = 0x80082820; // inferred from 10 reference(s)
g_MdecCmdReg = 0x8008283C; // inferred from 1 reference(s)
g_MdecCtrlReg = 0x80082840; // inferred from 9 reference(s)
g_MdecDpcr = 0x80082844; // inferred from 2 reference(s)
g_GpuJumpTable = 0x80093848; // inferred from 1 reference(s)
g_GpuFuncs = 0x80093888; // inferred from 23 reference(s)
GPU_printf = 0x8009388C; // inferred from 29 reference(s)
g_GraphType = 0x80093890; // inferred from 10 reference(s)
g_GraphQueue = 0x80093891; // inferred from 3 reference(s)
g_GraphDebug = 0x80093892; // inferred from 15 reference(s)
g_GraphReverse = 0x80093893; // inferred from 6 reference(s)
g_VramWidth = 0x80093894; // inferred from 8 reference(s)
g_VramHeight = 0x80093896; // inferred from 8 reference(s)
g_DrawSyncCbPending = 0x80093898; // inferred from 2 reference(s)
g_DrawSyncCallback = 0x8009389C; // inferred from 6 reference(s)
g_DrawEnvCache = 0x800938A0; // inferred from 1 reference(s)
g_DispEnvCache = 0x800938FC; // inferred from 3 reference(s)
g_VramWidthTable = 0x80093910; // inferred from 1 reference(s)
g_VramHeightTable = 0x80093924; // inferred from 1 reference(s)
g_OtagTerminator = 0x8009394C; // inferred from 2 reference(s)
g_GpuGp0 = 0x80093960; // inferred from 14 reference(s)
g_GpuGp1 = 0x80093964; // inferred from 29 reference(s)
g_GpuDmaMadr = 0x80093968; // inferred from 4 reference(s)
g_GpuDmaBcr = 0x8009396C; // inferred from 3 reference(s)
g_GpuDmaChcr = 0x80093970; // inferred from 14 reference(s)
g_OtcDmaMadr = 0x80093974; // inferred from 1 reference(s)
g_OtcDmaBcr = 0x80093978; // inferred from 1 reference(s)
g_OtcDmaChcr = 0x8009397C; // inferred from 4 reference(s)
g_GpuDpcr = 0x80093980; // inferred from 4 reference(s)
g_GpuLastCb = 0x80093984; // inferred from 3 reference(s)
g_GpuLastCbArg = 0x80093988; // inferred from 2 reference(s)
g_GpuLastCbData = 0x8009398C; // inferred from 2 reference(s)
g_GpuQueueWriteIdx = 0x80093994; // inferred from 21 reference(s)
g_GpuQueueReadIdx = 0x80093998; // inferred from 23 reference(s)
g_AddQueueIntrMask = 0x8009399C; // inferred from 3 reference(s)
g_ExecQueueIntrMask = 0x800939A0; // inferred from 2 reference(s)
g_GpuResetIntrMask = 0x800939A4; // inferred from 4 reference(s)
g_GpuTimeoutDeadline = 0x800939A8; // inferred from 2 reference(s)
g_GpuTimeoutPolls = 0x800939AC; // inferred from 3 reference(s)
g_SinTable = 0x800939B0; // inferred from 6 reference(s)
g_CdCommandNeedsSetloc = 0x80098664; // inferred from 3 reference(s)
g_CdSyncCallback = 0x800986E4; // inferred from 20 reference(s)
g_CdReadyCallback = 0x800986E8; // inferred from 8 reference(s)
g_CdDebugLevel = 0x800986F0; // inferred from 24 reference(s)
g_CdStatusByte = 0x800986F4; // inferred from 10 reference(s)
g_CdErrorByte = 0x800986F8; // inferred from 4 reference(s)
g_CdShellOpenCount = 0x800986FC; // inferred from 4 reference(s)
g_CdLastPos = 0x80098700; // inferred from 2 reference(s)
g_CdModeByte = 0x80098704; // inferred from 3 reference(s)
g_CdLastCommand = 0x80098705; // inferred from 10 reference(s)
g_CdCommandNames = 0x80098708; // inferred from 8 reference(s)
g_CdIntrNames = 0x80098788; // inferred from 5 reference(s)
g_CdCommandHasComplete = 0x800987A8; // inferred from 1 reference(s)
g_CdCommandClearsReady = 0x80098828; // inferred from 2 reference(s)
g_CdCommandAckHasStatus = 0x800988A8; // inferred from 1 reference(s)
g_CdCommandParamCount = 0x80098928; // inferred from 1 reference(s)
g_CdTestParamCount = 0x8009898C; // inferred from 1 reference(s)
g_CdReg0 = 0x800989A8; // inferred from 25 reference(s)
g_CdReg1 = 0x800989AC; // inferred from 4 reference(s)
g_CdReg2 = 0x800989B0; // inferred from 8 reference(s)
g_CdReg3 = 0x800989B4; // inferred from 16 reference(s)
g_ComDelayReg = 0x800989B8; // inferred from 4 reference(s)
g_CdSpuRegs = 0x800989BC; // inferred from 2 reference(s)
g_CdSyncStatus = 0x800989C0; // inferred from 15 reference(s)
g_CdReadyStatus = 0x800989C1; // inferred from 8 reference(s)
g_CdDataEndStatus = 0x800989C2; // inferred from 6 reference(s)
g_CdDebugInfo = 0x800989C4; // inferred from 1 reference(s)
g_CdromDelayReg = 0x800989DC; // inferred from 1 reference(s)
g_CdDpcr = 0x800989E0; // inferred from 1 reference(s)
g_CdDmaMadr = 0x800989E4; // inferred from 1 reference(s)
g_CdDmaBcr = 0x800989E8; // inferred from 1 reference(s)
g_CdDmaChcr = 0x800989EC; // inferred from 3 reference(s)
g_CdCachedDir = 0x800989F0; // inferred from 3 reference(s)
g_CdCachedShellOpenCount = 0x800989F4; // inferred from 2 reference(s)
g_StreamCdReg0 = 0x80098A08; // inferred from 1 reference(s)
g_StreamCdReg3 = 0x80098A14; // inferred from 1 reference(s)
g_StCdReg0 = 0x80098A78; // inferred from 3 reference(s)
g_StCdReg2 = 0x80098A80; // inferred from 2 reference(s)
g_StCdReg3 = 0x80098A84; // inferred from 2 reference(s)
g_InterruptStatus = 0x80098A88; // inferred from 4 reference(s)
g_InterruptMask = 0x80098A8C; // inferred from 4 reference(s)
g_DmaDpcr = 0x80098A90; // inferred from 1 reference(s)
g_DmaDicr = 0x80098A94; // inferred from 3 reference(s)
g_MdecOutDmaControl = 0x80098A98; // inferred from 1 reference(s)
g_CdDmaControl = 0x80098AA8; // inferred from 1 reference(s)
g_StInterruptState = 0x80098AC0; // inferred from 9 reference(s)
g_VSyncGpuStat = 0x80098AC8; // inferred from 3 reference(s)
g_Timer1CountReg = 0x80098ACC; // inferred from 2 reference(s)
g_VSyncTimerBase = 0x80098AD0; // inferred from 2 reference(s)
g_VSyncCountBase = 0x80098AD4; // inferred from 3 reference(s)
g_IntrState = 0x80098AD8; // inferred from 4 reference(s)
g_IntrInDispatch = 0x80098ADA; // inferred from 3 reference(s)
g_IntrCallbacks = 0x80098ADC; // inferred from 1 reference(s)
g_IntrCallbackMask = 0x80098B08; // inferred from 4 reference(s)
g_IntrSavedIrqMask = 0x80098B0A; // inferred from 2 reference(s)
g_IntrSavedDpcr = 0x80098B0C; // inferred from 2 reference(s)
g_IntrJmpBufSp = 0x80098B14; // inferred from 1 reference(s)
g_IntrRpNode = 0x80099B60; // inferred from 9 reference(s)
g_IrqStatus = 0x80099B64; // inferred from 8 reference(s)
g_IrqMask = 0x80099B68; // inferred from 10 reference(s)
g_KernelDpcr = 0x80099B6C; // inferred from 4 reference(s)
g_IntrStuckCount = 0x80099B70; // inferred from 4 reference(s)
g_VSyncCallbacks = 0x80099B74; // inferred from 3 reference(s)
g_VSyncCount = 0x80099B94; // inferred from 9 reference(s)
g_Timer1ModeReg = 0x80099B98; // inferred from 1 reference(s)
g_DmaIrqControl = 0x80099B9C; // inferred from 7 reference(s)
g_DmaCallbacks = 0x80099BA0; // inferred from 3 reference(s)
g_DmaChannelRegs = 0x80099BC0; // inferred from 1 reference(s)
g_DmaInterruptState = 0x80099BC4; // inferred from 3 reference(s)
g_SndVoiceRegDefaults = 0x80099BD0; // inferred from 1 reference(s)
g_SndSpuCtrlDefaults = 0x80099BE0; // inferred from 1 reference(s)
g_SndTickMode = 0x80099C00; // inferred from 6 reference(s)
g_SndNoTickFlag = 0x80099C04; // inferred from 4 reference(s)
g_SndTickCallback = 0x80099C08; // inferred from 4 reference(s)
g_SndPrevVSyncCallback = 0x80099C0C; // inferred from 5 reference(s)
g_SndTickUsesVSync = 0x80099C10; // inferred from 4 reference(s)
g_SndTickHalfRate = 0x80099C11; // inferred from 3 reference(s)
g_SndTickIrq = 0x80099C12; // inferred from 7 reference(s)
g_SndTickVSyncToggle = 0x80099C14; // inferred from 3 reference(s)
g_IrqRegs = 0x80099C18; // inferred from 2 reference(s)
g_RootCounterRegs = 0x80099C1C; // inferred from 4 reference(s)
g_RootCounterIrqBits = 0x80099C20; // inferred from 2 reference(s)
g_SndSpuRegs = 0x80099C30; // inferred from 18 reference(s)
g_SndPitchTable = 0x80099C34; // inferred from 2 reference(s)
g_SpuTransferMode = 0x80099DBC; // inferred from 3 reference(s)
g_SpuRevState = 0x80099DC0; // inferred from 5 reference(s)
g_SpuRevReserveWa = 0x80099DC4; // inferred from 3 reference(s)
g_SpuRevWorkAreaAddr = 0x80099DC8; // inferred from 5 reference(s)
g_SpuRevAttr = 0x80099DD0; // inferred from 9 reference(s)
g_SpuRevAttrDepthLeft = 0x80099DD4; // inferred from 3 reference(s)
g_SpuRevAttrDepthRight = 0x80099DD6; // inferred from 3 reference(s)
g_SpuRevAttrDelay = 0x80099DD8; // inferred from 6 reference(s)
g_SpuRevAttrFeedback = 0x80099DDC; // inferred from 6 reference(s)
g_SpuVoiceCenterNoteLast = 0x80099E0E; // inferred from 1 reference(s)
g_SpuTransferEvent = 0x80099E10; // inferred from 7 reference(s)
g_SpuKeyStatus = 0x80099E14; // inferred from 2 reference(s)
g_SpuZeroBuf = 0x80099E18; // inferred from 1 reference(s)
g_SpuIsStarted = 0x8009A218; // inferred from 4 reference(s)
g_SpuWaitCount = 0x8009A21C; // inferred from 9 reference(s)
g_SpuTransferStartAddr = 0x8009A220; // inferred from 9 reference(s)
g_SpuRegBase = 0x8009A224; // inferred from 87 reference(s)
g_SpuDmaMadr = 0x8009A228; // inferred from 2 reference(s)
g_SpuDmaBcr = 0x8009A22C; // inferred from 2 reference(s)
g_SpuDmaChcr = 0x8009A230; // inferred from 2 reference(s)
g_SpuDpcr = 0x8009A234; // inferred from 1 reference(s)
g_SpuDelayReg = 0x8009A238; // inferred from 3 reference(s)
g_SpuTransferByIo = 0x8009A23C; // inferred from 7 reference(s)
g_SpuInTransfer = 0x8009A240; // inferred from 1 reference(s)
g_SpuMemMode = 0x8009A244; // inferred from 2 reference(s)
_spu_mem_mode_unitM = 0x8009A248; // inferred from 13 reference(s)
g_SpuMemModeUnit = 0x8009A24C; // inferred from 2 reference(s)
_spu_mem_mode_plus = 0x8009A250; // inferred from 3 reference(s)
g_SpuTransferCompleted = 0x8009A254; // inferred from 7 reference(s)
g_SpuTransferCallback = 0x8009A258; // inferred from 9 reference(s)
g_SpuIrqCallback = 0x8009A25C; // inferred from 2 reference(s)
g_SpuDummyAdpcmBlock = 0x8009A260; // inferred from 1 reference(s)
g_SpuTransferIsRead = 0x8009A270; // inferred from 7 reference(s)
g_SpuDmaTransferAddr = 0x8009A274; // inferred from 2 reference(s)
g_SpuDmaBlockCount = 0x8009A278; // inferred from 2 reference(s)
_spu_AllocBlockNum = 0x8009A27C; // inferred from 5 reference(s)
_spu_AllocLastNum = 0x8009A280; // inferred from 16 reference(s)
_spu_memList = 0x8009A284; // inferred from 15 reference(s)
g_SpuRevWorkAreaStartAddr = 0x8009A288; // inferred from 4 reference(s)
g_SpuRevAttrTable = 0x8009A2D8; // inferred from 3 reference(s)
g_PadRepeatTimer = 0x8009A594; // inferred from 2 reference(s)
g_PendingCarModelIndex = 0x8009A5A4; // inferred from 4 reference(s)
g_CameraMatrixSaved = 0x8009A5A8; // inferred from 2 reference(s)
g_FmvStripBuffers = 0x8009A5D4; // inferred from 1 reference(s)
g_FmvStripIndex = 0x8009A5DC; // inferred from 2 reference(s)
g_FmvStripRects = 0x8009A5E0; // inferred from 2 reference(s)
g_FmvStripRectIndex = 0x8009A5F0; // inferred from 2 reference(s)
g_FmvUploadRectX = 0x8009A5F4; // inferred from 4 reference(s)
g_FmvUploadRectY = 0x8009A5F6; // inferred from 2 reference(s)
g_FmvStripWidth = 0x8009A5F8; // inferred from 1 reference(s)
g_FmvStripHeight = 0x8009A5FA; // inferred from 1 reference(s)
g_FmvStripDone = 0x8009A5FC; // inferred from 1 reference(s)
g_FmvRingBuffer = 0x8009A600; // inferred from 1 reference(s)
g_FmvVlcBuffer0 = 0x8009A604; // inferred from 2 reference(s)
g_FmvVlcBuffer1 = 0x8009A608; // inferred from 2 reference(s)
g_FmvStripBuffer0 = 0x8009A60C; // inferred from 2 reference(s)
g_FmvStripBuffer1 = 0x8009A610; // inferred from 2 reference(s)
g_FmvStreamEnded = 0x8009A61C; // inferred from 1 reference(s)
g_LastSectorTime = 0x8009A620; // inferred from 3 reference(s)
g_SplitDelta = 0x8009A624; // inferred from 3 reference(s)
g_SectorTimes = 0x8009A628; // inferred from 2 reference(s)
g_RefLapTime = 0x8009A634; // inferred from 4 reference(s)
g_RefSectorTimes = 0x8009A638; // inferred from 5 reference(s)
g_RefSectorTime1 = 0x8009A63C; // inferred from 1 reference(s)
g_RefSectorTime2 = 0x8009A640; // inferred from 1 reference(s)
g_RaceTimeRemaining = 0x8009A644; // inferred from 6 reference(s)
g_LapTimeSaturated = 0x8009A648; // inferred from 1 reference(s)
g_SplitSector = 0x8009A64C; // inferred from 7 reference(s)
g_SplitTimer = 0x8009A650; // inferred from 7 reference(s)
g_SplitSign = 0x8009A654; // inferred from 10 reference(s)
g_SplitTargetTime = 0x8009A658; // inferred from 7 reference(s)
g_RaceIntroCameraTimer = 0x8009A65C; // inferred from 12 reference(s)
g_RaceIntroCameraDelta = 0x8009A664; // inferred from 5 reference(s)
g_AnimSceneryVariant = 0x8009A674; // inferred from 3 reference(s)
g_CdTrackElapsedLoc = 0x8009A678; // inferred from 1 reference(s)
g_CdTrackLocs = 0x8009A67C; // inferred from 3 reference(s)
g_CdBgmTrackLocs = 0x8009A684; // inferred from 1 reference(s)
g_CdModeParam = 0x8009A810; // inferred from 1 reference(s)
g_CdLocResult = 0x8009A814; // inferred from 2 reference(s)
g_CdLocMinute = 0x8009A816; // inferred from 1 reference(s)
g_CdLocSecond = 0x8009A817; // inferred from 1 reference(s)
g_CdMixLL = 0x8009A81C; // inferred from 4 reference(s)
g_CdMixLR = 0x8009A820; // inferred from 6 reference(s)
g_CdMixRR = 0x8009A824; // inferred from 6 reference(s)
g_CdMixRL = 0x8009A828; // inferred from 6 reference(s)
g_CdMixFullLL = 0x8009A82C; // inferred from 2 reference(s)
g_CdMixFullLR = 0x8009A830; // inferred from 2 reference(s)
g_CdMixFullRR = 0x8009A834; // inferred from 2 reference(s)
g_CdMixFullRL = 0x8009A838; // inferred from 2 reference(s)
g_CdVolume = 0x8009A83C; // inferred from 8 reference(s)
g_CdSearchFile = 0x8009A840; // inferred from 1 reference(s)
g_CdCurrentTrack = 0x8009A858; // inferred from 9 reference(s)
g_CdFadeFrames = 0x8009A85C; // inferred from 9 reference(s)
g_CamPathOffsetDelta = 0x8009A860; // inferred from 2 reference(s)
D_8009B1BC = 0x8009A864; // inferred from 2 reference(s)
D_8009B1C0 = 0x8009A868; // inferred from 2 reference(s)
g_CamPathOffsetStart = 0x8009A870; // inferred from 4 reference(s)
D_8009B1CC = 0x8009A874; // inferred from 4 reference(s)
D_8009B1D0 = 0x8009A878; // inferred from 4 reference(s)
g_CamPathOffset = 0x8009A880; // inferred from 2 reference(s)
D_8009B1DC = 0x8009A884; // inferred from 2 reference(s)
D_8009B1E0 = 0x8009A888; // inferred from 2 reference(s)
g_CamPathAngleDelta = 0x8009A890; // inferred from 2 reference(s)
g_ChaseYawPrev = 0x8009A894; // inferred from 8 reference(s)
D_8009B1F0 = 0x8009A898; // inferred from 3 reference(s)
D_8009B1F4 = 0x8009A89C; // inferred from 2 reference(s)
g_CamPathAngleStart = 0x8009A8A0; // inferred from 4 reference(s)
D_8009B1FC = 0x8009A8A4; // inferred from 4 reference(s)
D_8009B200 = 0x8009A8A8; // inferred from 4 reference(s)
D_8009B204 = 0x8009A8AC; // inferred from 4 reference(s)
g_CamPathAngle = 0x8009A8B0; // inferred from 2 reference(s)
D_8009B20C = 0x8009A8B4; // inferred from 2 reference(s)
D_8009B210 = 0x8009A8B8; // inferred from 2 reference(s)
D_8009B214 = 0x8009A8BC; // inferred from 3 reference(s)
g_CameraModePrev = 0x8009A8C0; // inferred from 9 reference(s)
g_ChaseTargetYaw = 0x8009A8C4; // inferred from 3 reference(s)
g_ChaseYaw = 0x8009A8C8; // inferred from 2 reference(s)
g_ChaseYawLag = 0x8009A8CC; // inferred from 10 reference(s)
g_ChaseYawRampNeg = 0x8009A8D0; // inferred from 11 reference(s)
g_ChaseYawRampPos = 0x8009A8D4; // inferred from 11 reference(s)
g_ChaseYawStepLimit = 0x8009A8D8; // inferred from 12 reference(s)
g_ChaseYawStep = 0x8009A8DC; // inferred from 4 reference(s)
g_ChaseYawDamping = 0x8009A8E0; // inferred from 8 reference(s)
g_ChaseCarSpeed = 0x8009A8E4; // inferred from 2 reference(s)
g_CameraNodeIndex = 0x8009A8E8; // inferred from 2 reference(s)
g_CamPathFrame = 0x8009A8EC; // inferred from 8 reference(s)
g_CamPathNode = 0x8009A8F0; // inferred from 4 reference(s)
g_FogNear = 0x8009A8F4; // inferred from 9 reference(s)
g_MenuRowFlashLevels = 0x8009A8F8; // inferred from 2 reference(s)
g_MenuCursorPulsePhase = 0x8009A90C; // inferred from 3 reference(s)
g_TireSliderPulsePhase = 0x8009A910; // inferred from 3 reference(s)
g_BrowseArrowsPulsePhase = 0x8009A914; // inferred from 3 reference(s)
g_CarSpecBars = 0x8009A918; // inferred from 3 reference(s)
D_8009B274 = 0x8009A91C; // inferred from 1 reference(s)
D_8009B278 = 0x8009A920; // inferred from 1 reference(s)
D_8009B27C = 0x8009A924; // inferred from 5 reference(s)
g_MenuCurtainFade = 0x8009A928; // inferred from 7 reference(s)
g_MenuCurtainShade = 0x8009A92C; // inferred from 2 reference(s)
g_TeamLogoColorCycleAngle = 0x8009A930; // inferred from 9 reference(s)
g_TeamNameCursorPhase = 0x8009A934; // inferred from 3 reference(s)
g_PaintPalettePulsePhase = 0x8009A938; // inferred from 3 reference(s)
g_TeamLogoFadeLevel = 0x8009A940; // inferred from 6 reference(s)
g_TeamLogoZoomLevel = 0x8009A944; // inferred from 9 reference(s)
g_TeamLogoFadedClut = 0x8009A948; // inferred from 2 reference(s)
g_CourseSelectScrollState = 0x8009A968; // inferred from 11 reference(s)
g_RankingScrollState = 0x8009A96C; // inferred from 8 reference(s)
g_RankingPendingState = 0x8009A970; // inferred from 3 reference(s)
g_CarSelectFadeAccum = 0x8009A974; // inferred from 9 reference(s)
g_CustomizeFadeAccum = 0x8009A978; // inferred from 10 reference(s)
g_DesignModeScreenFade = 0x8009A97C; // inferred from 10 reference(s)
g_TeamLogoScreenFade = 0x8009A980; // inferred from 8 reference(s)
g_LogoSampleScreenFade = 0x8009A984; // inferred from 8 reference(s)
g_TeamNameScreenProgress = 0x8009A988; // inferred from 8 reference(s)
g_PaintColorScreenProgress = 0x8009A98C; // inferred from 8 reference(s)
g_CarShopScreenProgress = 0x8009A990; // inferred from 10 reference(s)
g_EngineSpecStep = 0x8009A994; // inferred from 10 reference(s)
g_MenuSubCursor = 0x8009A998; // inferred from 60 reference(s)
GameMenuCursor = 0x8009A99C; // inferred from 17 reference(s)
g_UiScriptProgress2 = 0x8009A9A0; // inferred from 88 reference(s)
g_MenuHintBarProgress = 0x8009A9A4; // inferred from 2 reference(s)
g_MenuConfirmTimer = 0x8009A9A8; // inferred from 22 reference(s)
g_UnusedMenuInitWord0 = 0x8009A9AC; // inferred from 1 reference(s)
GameMenuBusy = 0x8009A9B0; // inferred from 127 reference(s)
g_MenuHintBarStep = 0x8009A9B4; // inferred from 6 reference(s)
g_ClassChangeApplied = 0x8009A9B8; // inferred from 4 reference(s)
g_MenuHintButtonsVisible = 0x8009A9BC; // inferred from 5 reference(s)
g_MenuOverlayPattern = 0x8009A9C0; // inferred from 42 reference(s)
g_CarNamePlateStep = 0x8009A9C4; // inferred from 11 reference(s)
g_MenuPlateCarIndex = 0x8009A9C8; // inferred from 10 reference(s)
g_CarSpecGraphStep = 0x8009A9CC; // inferred from 6 reference(s)
g_UnusedMenuInitWord1 = 0x8009A9D0; // inferred from 1 reference(s)
g_MenuAltPanelStep = 0x8009A9D4; // inferred from 6 reference(s)
g_MenuAltPanelStep2 = 0x8009A9D8; // inferred from 8 reference(s)
g_TimeAttackPlateStep = 0x8009A9DC; // inferred from 13 reference(s)
g_MenuAltLayoutSetting = 0x8009A9E0; // inferred from 10 reference(s)
g_CarShopUnlockAll = 0x8009A9E4; // inferred from 4 reference(s)
g_MenuHandlerIndex = 0x8009A9E8; // inferred from 34 reference(s)
g_MenuHandlerIndex2 = 0x8009A9EC; // inferred from 13 reference(s)
g_MenuOutgoingScreenProgress = 0x8009A9F0; // inferred from 4 reference(s)
