// Generated from structurally identical PAL function bodies.
// Changed regional functions deliberately remain in assembly.
GameInitPad = 0x80013F28; // type:func
g_CameraPathNextKey = 0x8007F328; // inferred from 3 reference(s)
g_CameraPathTick = 0x8007F32C; // inferred from 4 reference(s)
g_CameraPath = 0x8007F330; // inferred from 2 reference(s)
g_MenuOverlayPatternTable = 0x8007F3F0; // inferred from 1 reference(s)
g_TeamLogoExpertMode = 0x8007F638; // inferred from 7 reference(s)
g_TeamLogoCursorX = 0x8007F63C; // inferred from 13 reference(s)
g_TeamLogoCursorY = 0x8007F640; // inferred from 16 reference(s)
g_TeamLogoViewX = 0x8007F644; // inferred from 9 reference(s)
g_TeamLogoViewY = 0x8007F648; // inferred from 9 reference(s)
g_TeamLogoGuideMode = 0x8007F64C; // inferred from 6 reference(s)
g_TeamLogoZoomSpan = 0x8007F650; // inferred from 2 reference(s)
g_TeamLogoBrushSize = 0x8007F654; // inferred from 18 reference(s)
g_TeamLogoPenColor = 0x8007F658; // inferred from 20 reference(s)
g_TeamLogoPaletteMode = 0x8007F65C; // inferred from 6 reference(s)
g_TeamLogoColorChannel = 0x8007F660; // inferred from 7 reference(s)
g_TeamLogoFadedClutRect = 0x8007F664; // inferred from 1 reference(s)
g_TeamLogoBlankClut = 0x8007F66C; // inferred from 1 reference(s)
g_SmallFontGlyphs = 0x8007F68C; // inferred from 1 reference(s)
g_LargeFontGlyphs = 0x8007F744; // inferred from 1 reference(s)
g_MenuOverlayPatternAnimOffset = 0x8007F808; // inferred from 5 reference(s)
g_BrowseArrowsFade = 0x8007F80C; // inferred from 8 reference(s)
g_CarSpecGraphProgress = 0x8007F810; // inferred from 9 reference(s)
g_TeamLogoPanelStep = 0x8007F814; // inferred from 9 reference(s)
g_TeamLogoEditorStep = 0x8007F818; // inferred from 10 reference(s)
g_TeamLogoDpadRepeatTimer = 0x8007F81C; // inferred from 6 reference(s)
g_TeamLogoDpadRepeatMask = 0x8007F820; // inferred from 2 reference(s)
g_TeamLogoGuideModePrev = 0x8007F824; // inferred from 2 reference(s)
g_MenuLightBurstLevel = 0x8007F828; // inferred from 11 reference(s)
g_LogoSamplePanelSlide = 0x8007F82C; // inferred from 8 reference(s)
g_TeamNameEntrySlide = 0x8007F830; // inferred from 12 reference(s)
g_OwnedCarCounterSlide = 0x8007F834; // inferred from 8 reference(s)
g_CarShopPanelSlide = 0x8007F838; // inferred from 8 reference(s)
g_EngineerShopPanelSlide = 0x8007F83C; // inferred from 8 reference(s)
g_CarNamePlateFade = 0x8007F840; // inferred from 8 reference(s)
g_ClassChangeCurtainSlide = 0x8007F844; // inferred from 9 reference(s)
g_MenuAltPanelProgressA = 0x8007F848; // inferred from 8 reference(s)
g_MenuAltPanelProgressB = 0x8007F84C; // inferred from 8 reference(s)
g_CourseCardFace = 0x8007F850; // inferred from 2 reference(s)
g_TimeAttackPlateProgress = 0x8007F854; // inferred from 8 reference(s)
g_CourseSelectGpScript = 0x800814A8; // inferred from 1 reference(s)
g_CourseSelectTimeAttackScript = 0x80081520; // inferred from 1 reference(s)
g_RankingPanelScript = 0x80081598; // inferred from 2 reference(s)
g_CarSelectMenuScriptGp = 0x800815D4; // inferred from 1 reference(s)
g_CarSelectMenuScriptTimeAttack = 0x800816AC; // inferred from 1 reference(s)
g_CustomizeMenuScriptGp = 0x8008173C; // inferred from 1 reference(s)
g_CustomizeMenuScriptTimeAttack = 0x800817D8; // inferred from 1 reference(s)
g_DesignModeScript = 0x8008185C; // inferred from 3 reference(s)
g_TeamLogoScreenScript = 0x8008191C; // inferred from 3 reference(s)
g_LogoSampleScreenScript = 0x800819AC; // inferred from 3 reference(s)
g_TeamNameScreenScript = 0x80081A3C; // inferred from 2 reference(s)
g_PaintColorScreenScript = 0x80081D18; // inferred from 3 reference(s)
g_CarShopScreenScript = 0x80081DCC; // inferred from 3 reference(s)
g_EngineerShopScreenScript = 0x80081E38; // inferred from 3 reference(s)
g_UiChromeScript = 0x80082168; // inferred from 29 reference(s)
g_MenuRowScript = 0x80082228; // inferred from 2 reference(s)
g_UiEmptyScript = 0x80082270; // inferred from 1 reference(s)
g_MenuDialogPanelUpperScript = 0x8008227C; // inferred from 2 reference(s)
g_MenuDialogPanelLowerScript = 0x800822AC; // inferred from 2 reference(s)
g_CourseSelectSavePromptScript = 0x8008230C; // inferred from 1 reference(s)
g_MenuRow0MarkerScript = 0x8008233C; // inferred from 1 reference(s)
g_MenuRow1MarkerScript = 0x8008236C; // inferred from 2 reference(s)
g_RankingMenuScript = 0x8008242C; // inferred from 4 reference(s)
g_UiChromeScript2 = 0x80082498; // inferred from 23 reference(s)
g_CourseSelectSavePromptBanner = 0x80082504; // inferred from 4 reference(s)
g_TransmissionUnavailableScript = 0x8008251C; // inferred from 1 reference(s)
g_TeamLogoScreenScript2 = 0x8008254C; // inferred from 4 reference(s)
g_CarShopUnavailableScript = 0x80082564; // inferred from 1 reference(s)
g_EngineerShopUnavailableScript = 0x8008257C; // inferred from 1 reference(s)
g_EngineerShopNoFundsScript = 0x800825A0; // inferred from 1 reference(s)
g_CarShopNoFundsScript = 0x800825B8; // inferred from 1 reference(s)
g_DesignModeDeniedScript = 0x800825F4; // inferred from 2 reference(s)
g_CarShopBuyPromptScript2 = 0x8008260C; // inferred from 1 reference(s)
g_CarShopBuyPromptScript1 = 0x80082660; // inferred from 1 reference(s)
g_CarShopBuyPromptScript3 = 0x800826B4; // inferred from 1 reference(s)
g_CarShopBuyPromptScript4 = 0x80082708; // inferred from 1 reference(s)
g_EngineerShopTuneUpPromptScript = 0x8008275C; // inferred from 1 reference(s)
g_MenuHintBarScript = 0x80082798; // inferred from 1 reference(s)
g_MenuViewScale = 0x80082A74; // inferred from 4 reference(s)
g_CarPriceTable = 0x80082A84; // inferred from 1 reference(s)
g_CarTuneUpPriceTable = 0x80082A88; // inferred from 1 reference(s)
g_MenuColorMatrix = 0x80082B04; // inferred from 1 reference(s)
g_MenuLightMatrix = 0x80082B24; // inferred from 1 reference(s)
g_CarManufacturerNames = 0x80082B44; // inferred from 1 reference(s)
g_EngineSpecLabels = 0x80082B78; // inferred from 1 reference(s)
g_LogoSampleCharIndex = 0x80082BAC; // inferred from 9 reference(s)
g_LogoSampleBackIndex = 0x80082BB0; // inferred from 9 reference(s)
g_LogoSampleSavedIndex = 0x80082BB8; // inferred from 6 reference(s)
g_PaintColorIndex = 0x80082BBC; // inferred from 13 reference(s)
g_MenuScreenUpdate = 0x80082BC0; // inferred from 1 reference(s)
g_MenuScreenDraw = 0x80082BF8; // inferred from 2 reference(s)
g_SoundSlotTone = 0x80082C30; // inferred from 5 reference(s)
g_SoundSlotToneBank1 = 0x80082C32; // inferred from 2 reference(s)
g_StereoOutput = 0x80082C48; // inferred from 4 reference(s)
g_ActiveSpecialCue = 0x80082C4C; // inferred from 2 reference(s)
g_LastSpecialCueRequest = 0x80082C50; // inferred from 2 reference(s)
g_McLastCardStatus = 0x80082C54; // inferred from 5 reference(s)
g_McMenuPage = 0x80082C58; // inferred from 19 reference(s)
g_McMenuRowCursor = 0x80082C5C; // inferred from 9 reference(s)
g_McSlotCursor = 0x80082C60; // inferred from 7 reference(s)
g_McSlotLabels = 0x80082C84; // inferred from 1 reference(s)
g_McSlotLabelNoFile = 0x80082C8E; // inferred from 1 reference(s)
g_McSlotLabelError = 0x80082CA2; // inferred from 1 reference(s)
g_McActionState = 0x80082CAC; // inferred from 51 reference(s)
g_McActionResult = 0x80082CB0; // inferred from 10 reference(s)
g_McConfirmChoice = 0x80082CB4; // inferred from 17 reference(s)
g_McStateChangeCount = 0x80082CB8; // inferred from 3 reference(s)
g_McActionTimer = 0x80082CBC; // inferred from 44 reference(s)
g_McActionBusy = 0x80082CC0; // inferred from 22 reference(s)
g_McErrorCountdown = 0x80082CC4; // inferred from 13 reference(s)
g_McErrorPending = 0x80082CC8; // inferred from 15 reference(s)
g_McLastSlot = 0x80082CCC; // inferred from 3 reference(s)
g_McDrawEnabled = 0x80082CD0; // inferred from 2 reference(s)
g_LibcDefaultFormat = 0x80082CD4; // inferred from 1 reference(s)
g_LibcCtype = 0x80082CE1; // inferred from 3 reference(s)
g_MdecQuantCmd = 0x80082D64; // inferred from 2 reference(s)
g_MdecQuantLuma = 0x80082D68; // inferred from 2 reference(s)
g_MdecQuantChroma = 0x80082DA8; // inferred from 2 reference(s)
g_MdecIdctCmd = 0x80082DE8; // inferred from 2 reference(s)
g_MdecIdctTable = 0x80082DEC; // inferred from 1 reference(s)
g_MdecInDmaMadr = 0x80082E6C; // inferred from 2 reference(s)
g_MdecInDmaBcr = 0x80082E70; // inferred from 1 reference(s)
g_MdecInDmaChcr = 0x80082E74; // inferred from 5 reference(s)
g_MdecOutDmaMadr = 0x80082E78; // inferred from 2 reference(s)
g_MdecOutDmaBcr = 0x80082E7C; // inferred from 1 reference(s)
g_MdecOutDmaChcr = 0x80082E80; // inferred from 10 reference(s)
g_MdecCmdReg = 0x80082E9C; // inferred from 1 reference(s)
g_MdecCtrlReg = 0x80082EA0; // inferred from 9 reference(s)
g_MdecDpcr = 0x80082EA4; // inferred from 2 reference(s)
g_GpuJumpTable = 0x80093EA8; // inferred from 1 reference(s)
g_GpuFuncs = 0x80093EE8; // inferred from 23 reference(s)
GPU_printf = 0x80093EEC; // inferred from 29 reference(s)
g_GraphType = 0x80093EF0; // inferred from 10 reference(s)
g_GraphQueue = 0x80093EF1; // inferred from 3 reference(s)
g_GraphDebug = 0x80093EF2; // inferred from 15 reference(s)
g_GraphReverse = 0x80093EF3; // inferred from 6 reference(s)
g_VramWidth = 0x80093EF4; // inferred from 8 reference(s)
g_VramHeight = 0x80093EF6; // inferred from 8 reference(s)
g_DrawSyncCbPending = 0x80093EF8; // inferred from 2 reference(s)
g_DrawSyncCallback = 0x80093EFC; // inferred from 6 reference(s)
g_DrawEnvCache = 0x80093F00; // inferred from 1 reference(s)
g_DispEnvCache = 0x80093F5C; // inferred from 3 reference(s)
g_VramWidthTable = 0x80093F70; // inferred from 1 reference(s)
g_VramHeightTable = 0x80093F84; // inferred from 1 reference(s)
g_OtagTerminator = 0x80093FAC; // inferred from 2 reference(s)
g_GpuGp0 = 0x80093FC0; // inferred from 14 reference(s)
g_GpuGp1 = 0x80093FC4; // inferred from 29 reference(s)
g_GpuDmaMadr = 0x80093FC8; // inferred from 4 reference(s)
g_GpuDmaBcr = 0x80093FCC; // inferred from 3 reference(s)
g_GpuDmaChcr = 0x80093FD0; // inferred from 14 reference(s)
g_OtcDmaMadr = 0x80093FD4; // inferred from 1 reference(s)
g_OtcDmaBcr = 0x80093FD8; // inferred from 1 reference(s)
g_OtcDmaChcr = 0x80093FDC; // inferred from 4 reference(s)
g_GpuDpcr = 0x80093FE0; // inferred from 4 reference(s)
g_GpuLastCb = 0x80093FE4; // inferred from 3 reference(s)
g_GpuLastCbArg = 0x80093FE8; // inferred from 2 reference(s)
g_GpuLastCbData = 0x80093FEC; // inferred from 2 reference(s)
g_GpuQueueWriteIdx = 0x80093FF4; // inferred from 21 reference(s)
g_GpuQueueReadIdx = 0x80093FF8; // inferred from 23 reference(s)
g_AddQueueIntrMask = 0x80093FFC; // inferred from 3 reference(s)
g_ExecQueueIntrMask = 0x80094000; // inferred from 2 reference(s)
g_GpuResetIntrMask = 0x80094004; // inferred from 4 reference(s)
g_GpuTimeoutDeadline = 0x80094008; // inferred from 2 reference(s)
g_GpuTimeoutPolls = 0x8009400C; // inferred from 3 reference(s)
g_SinTable = 0x80094010; // inferred from 6 reference(s)
g_CdCommandNeedsSetloc = 0x80098CC4; // inferred from 3 reference(s)
g_CdSyncCallback = 0x80098D44; // inferred from 20 reference(s)
g_CdReadyCallback = 0x80098D48; // inferred from 8 reference(s)
g_CdDebugLevel = 0x80098D50; // inferred from 24 reference(s)
g_CdStatusByte = 0x80098D54; // inferred from 10 reference(s)
g_CdErrorByte = 0x80098D58; // inferred from 4 reference(s)
g_CdShellOpenCount = 0x80098D5C; // inferred from 4 reference(s)
g_CdLastPos = 0x80098D60; // inferred from 2 reference(s)
g_CdModeByte = 0x80098D64; // inferred from 3 reference(s)
g_CdLastCommand = 0x80098D65; // inferred from 10 reference(s)
g_CdCommandNames = 0x80098D68; // inferred from 8 reference(s)
g_CdIntrNames = 0x80098DE8; // inferred from 5 reference(s)
g_CdCommandHasComplete = 0x80098E08; // inferred from 1 reference(s)
g_CdCommandClearsReady = 0x80098E88; // inferred from 2 reference(s)
g_CdCommandAckHasStatus = 0x80098F08; // inferred from 1 reference(s)
g_CdCommandParamCount = 0x80098F88; // inferred from 1 reference(s)
g_CdTestParamCount = 0x80098FEC; // inferred from 1 reference(s)
g_CdReg0 = 0x80099008; // inferred from 25 reference(s)
g_CdReg1 = 0x8009900C; // inferred from 4 reference(s)
g_CdReg2 = 0x80099010; // inferred from 8 reference(s)
g_CdReg3 = 0x80099014; // inferred from 16 reference(s)
g_ComDelayReg = 0x80099018; // inferred from 4 reference(s)
g_CdSpuRegs = 0x8009901C; // inferred from 2 reference(s)
g_CdSyncStatus = 0x80099020; // inferred from 15 reference(s)
g_CdReadyStatus = 0x80099021; // inferred from 8 reference(s)
g_CdDataEndStatus = 0x80099022; // inferred from 6 reference(s)
g_CdDebugInfo = 0x80099024; // inferred from 1 reference(s)
g_CdromDelayReg = 0x8009903C; // inferred from 1 reference(s)
g_CdDpcr = 0x80099040; // inferred from 1 reference(s)
g_CdDmaMadr = 0x80099044; // inferred from 1 reference(s)
g_CdDmaBcr = 0x80099048; // inferred from 1 reference(s)
g_CdDmaChcr = 0x8009904C; // inferred from 3 reference(s)
g_CdCachedDir = 0x80099050; // inferred from 3 reference(s)
g_CdCachedShellOpenCount = 0x80099054; // inferred from 2 reference(s)
g_StreamCdReg0 = 0x80099068; // inferred from 1 reference(s)
g_StreamCdReg3 = 0x80099074; // inferred from 1 reference(s)
g_StCdReg0 = 0x800990D8; // inferred from 3 reference(s)
g_StCdReg2 = 0x800990E0; // inferred from 2 reference(s)
g_StCdReg3 = 0x800990E4; // inferred from 2 reference(s)
g_InterruptStatus = 0x800990E8; // inferred from 4 reference(s)
g_InterruptMask = 0x800990EC; // inferred from 4 reference(s)
g_DmaDpcr = 0x800990F0; // inferred from 1 reference(s)
g_DmaDicr = 0x800990F4; // inferred from 3 reference(s)
g_MdecOutDmaControl = 0x800990F8; // inferred from 1 reference(s)
g_CdDmaControl = 0x80099108; // inferred from 1 reference(s)
g_StInterruptState = 0x80099120; // inferred from 9 reference(s)
g_VSyncGpuStat = 0x80099128; // inferred from 3 reference(s)
g_Timer1CountReg = 0x8009912C; // inferred from 2 reference(s)
g_VSyncTimerBase = 0x80099130; // inferred from 2 reference(s)
g_VSyncCountBase = 0x80099134; // inferred from 3 reference(s)
g_IntrState = 0x80099138; // inferred from 4 reference(s)
g_IntrInDispatch = 0x8009913A; // inferred from 3 reference(s)
g_IntrCallbacks = 0x8009913C; // inferred from 1 reference(s)
g_IntrCallbackMask = 0x80099168; // inferred from 4 reference(s)
g_IntrSavedIrqMask = 0x8009916A; // inferred from 2 reference(s)
g_IntrSavedDpcr = 0x8009916C; // inferred from 2 reference(s)
g_IntrJmpBufSp = 0x80099174; // inferred from 1 reference(s)
g_IntrRpNode = 0x8009A1C0; // inferred from 9 reference(s)
g_IrqStatus = 0x8009A1C4; // inferred from 8 reference(s)
g_IrqMask = 0x8009A1C8; // inferred from 10 reference(s)
g_KernelDpcr = 0x8009A1CC; // inferred from 4 reference(s)
g_IntrStuckCount = 0x8009A1D0; // inferred from 4 reference(s)
g_VSyncCallbacks = 0x8009A1D4; // inferred from 3 reference(s)
g_VSyncCount = 0x8009A1F4; // inferred from 9 reference(s)
g_Timer1ModeReg = 0x8009A1F8; // inferred from 1 reference(s)
g_DmaIrqControl = 0x8009A1FC; // inferred from 7 reference(s)
g_DmaCallbacks = 0x8009A200; // inferred from 3 reference(s)
g_DmaChannelRegs = 0x8009A220; // inferred from 1 reference(s)
g_DmaInterruptState = 0x8009A224; // inferred from 3 reference(s)
g_SndVoiceRegDefaults = 0x8009A230; // inferred from 1 reference(s)
g_SndSpuCtrlDefaults = 0x8009A240; // inferred from 1 reference(s)
g_SndTickMode = 0x8009A260; // inferred from 6 reference(s)
g_SndNoTickFlag = 0x8009A264; // inferred from 4 reference(s)
g_SndTickCallback = 0x8009A268; // inferred from 4 reference(s)
g_SndPrevVSyncCallback = 0x8009A26C; // inferred from 5 reference(s)
g_SndTickUsesVSync = 0x8009A270; // inferred from 4 reference(s)
g_SndTickHalfRate = 0x8009A271; // inferred from 3 reference(s)
g_SndTickIrq = 0x8009A272; // inferred from 7 reference(s)
g_SndTickVSyncToggle = 0x8009A274; // inferred from 3 reference(s)
g_IrqRegs = 0x8009A278; // inferred from 2 reference(s)
g_RootCounterRegs = 0x8009A27C; // inferred from 4 reference(s)
g_RootCounterIrqBits = 0x8009A280; // inferred from 2 reference(s)
g_SndSpuRegs = 0x8009A290; // inferred from 18 reference(s)
g_SndPitchTable = 0x8009A294; // inferred from 2 reference(s)
g_SpuTransferMode = 0x8009A41C; // inferred from 3 reference(s)
g_SpuRevState = 0x8009A420; // inferred from 5 reference(s)
g_SpuRevReserveWa = 0x8009A424; // inferred from 3 reference(s)
g_SpuRevWorkAreaAddr = 0x8009A428; // inferred from 5 reference(s)
g_SpuRevAttr = 0x8009A430; // inferred from 9 reference(s)
g_SpuRevAttrDepthLeft = 0x8009A434; // inferred from 3 reference(s)
g_SpuRevAttrDepthRight = 0x8009A436; // inferred from 3 reference(s)
g_SpuRevAttrDelay = 0x8009A438; // inferred from 6 reference(s)
g_SpuRevAttrFeedback = 0x8009A43C; // inferred from 6 reference(s)
g_SpuVoiceCenterNoteLast = 0x8009A46E; // inferred from 1 reference(s)
g_SpuTransferEvent = 0x8009A470; // inferred from 7 reference(s)
g_SpuKeyStatus = 0x8009A474; // inferred from 2 reference(s)
g_SpuZeroBuf = 0x8009A478; // inferred from 1 reference(s)
g_SpuIsStarted = 0x8009A878; // inferred from 4 reference(s)
g_SpuWaitCount = 0x8009A87C; // inferred from 9 reference(s)
g_SpuTransferStartAddr = 0x8009A880; // inferred from 9 reference(s)
g_SpuRegBase = 0x8009A884; // inferred from 87 reference(s)
g_SpuDmaMadr = 0x8009A888; // inferred from 2 reference(s)
g_SpuDmaBcr = 0x8009A88C; // inferred from 2 reference(s)
g_SpuDmaChcr = 0x8009A890; // inferred from 2 reference(s)
g_SpuDpcr = 0x8009A894; // inferred from 1 reference(s)
g_SpuDelayReg = 0x8009A898; // inferred from 3 reference(s)
g_SpuTransferByIo = 0x8009A89C; // inferred from 7 reference(s)
g_SpuInTransfer = 0x8009A8A0; // inferred from 1 reference(s)
g_SpuMemMode = 0x8009A8A4; // inferred from 2 reference(s)
_spu_mem_mode_unitM = 0x8009A8A8; // inferred from 13 reference(s)
g_SpuMemModeUnit = 0x8009A8AC; // inferred from 2 reference(s)
_spu_mem_mode_plus = 0x8009A8B0; // inferred from 3 reference(s)
g_SpuTransferCompleted = 0x8009A8B4; // inferred from 7 reference(s)
g_SpuTransferCallback = 0x8009A8B8; // inferred from 9 reference(s)
g_SpuIrqCallback = 0x8009A8BC; // inferred from 2 reference(s)
g_SpuDummyAdpcmBlock = 0x8009A8C0; // inferred from 1 reference(s)
g_SpuTransferIsRead = 0x8009A8D0; // inferred from 7 reference(s)
g_SpuDmaTransferAddr = 0x8009A8D4; // inferred from 2 reference(s)
g_SpuDmaBlockCount = 0x8009A8D8; // inferred from 2 reference(s)
_spu_AllocBlockNum = 0x8009A8DC; // inferred from 5 reference(s)
_spu_AllocLastNum = 0x8009A8E0; // inferred from 16 reference(s)
_spu_memList = 0x8009A8E4; // inferred from 15 reference(s)
g_SpuRevWorkAreaStartAddr = 0x8009A8E8; // inferred from 4 reference(s)
g_SpuRevAttrTable = 0x8009A938; // inferred from 3 reference(s)
g_PadRepeatTimer = 0x8009ABF4; // inferred from 2 reference(s)
g_PendingCarModelIndex = 0x8009AC04; // inferred from 4 reference(s)
g_CameraMatrixSaved = 0x8009AC08; // inferred from 2 reference(s)
g_FmvDecodeContext = 0x8009AC28; // inferred from 5 reference(s)
g_FmvVlcIndex = 0x8009AC30; // inferred from 1 reference(s)
g_FmvStripBuffers = 0x8009AC34; // inferred from 2 reference(s)
g_FmvStripIndex = 0x8009AC3C; // inferred from 3 reference(s)
g_FmvStripRects = 0x8009AC40; // inferred from 2 reference(s)
g_FmvStripRectIndex = 0x8009AC50; // inferred from 2 reference(s)
g_FmvUploadRectX = 0x8009AC54; // inferred from 4 reference(s)
g_FmvUploadRectY = 0x8009AC56; // inferred from 2 reference(s)
g_FmvStripWidth = 0x8009AC58; // inferred from 2 reference(s)
g_FmvStripHeight = 0x8009AC5A; // inferred from 2 reference(s)
g_FmvStripDone = 0x8009AC5C; // inferred from 1 reference(s)
g_FmvRingBuffer = 0x8009AC60; // inferred from 2 reference(s)
g_FmvVlcBuffer0 = 0x8009AC64; // inferred from 2 reference(s)
g_FmvVlcBuffer1 = 0x8009AC68; // inferred from 2 reference(s)
g_FmvStripBuffer0 = 0x8009AC6C; // inferred from 2 reference(s)
g_FmvStripBuffer1 = 0x8009AC70; // inferred from 2 reference(s)
g_FmvFrameWidth = 0x8009AC74; // inferred from 5 reference(s)
g_FmvFrameHeight = 0x8009AC78; // inferred from 5 reference(s)
g_FmvStreamEnded = 0x8009AC7C; // inferred from 4 reference(s)
g_LastSectorTime = 0x8009AC80; // inferred from 3 reference(s)
g_SplitDelta = 0x8009AC84; // inferred from 3 reference(s)
g_SectorTimes = 0x8009AC88; // inferred from 2 reference(s)
g_RefLapTime = 0x8009AC94; // inferred from 4 reference(s)
g_RefSectorTimes = 0x8009AC98; // inferred from 5 reference(s)
g_RefSectorTime1 = 0x8009AC9C; // inferred from 1 reference(s)
g_RefSectorTime2 = 0x8009ACA0; // inferred from 1 reference(s)
g_RaceTimeRemaining = 0x8009ACA4; // inferred from 6 reference(s)
g_LapTimeSaturated = 0x8009ACA8; // inferred from 1 reference(s)
g_SplitSector = 0x8009ACAC; // inferred from 7 reference(s)
g_SplitTimer = 0x8009ACB0; // inferred from 7 reference(s)
g_SplitSign = 0x8009ACB4; // inferred from 10 reference(s)
g_SplitTargetTime = 0x8009ACB8; // inferred from 7 reference(s)
g_RaceIntroCameraTimer = 0x8009ACBC; // inferred from 12 reference(s)
g_RaceIntroCameraDelta = 0x8009ACC4; // inferred from 5 reference(s)
g_AnimSceneryVariant = 0x8009ACD4; // inferred from 3 reference(s)
g_CdTrackElapsedLoc = 0x8009ACD8; // inferred from 1 reference(s)
g_CdTrackLocs = 0x8009ACDC; // inferred from 3 reference(s)
g_CdBgmTrackLocs = 0x8009ACE4; // inferred from 1 reference(s)
g_CdModeParam = 0x8009AE70; // inferred from 1 reference(s)
g_CdLocResult = 0x8009AE74; // inferred from 2 reference(s)
g_CdLocMinute = 0x8009AE76; // inferred from 1 reference(s)
g_CdLocSecond = 0x8009AE77; // inferred from 1 reference(s)
g_CdMixLL = 0x8009AE7C; // inferred from 4 reference(s)
g_CdMixLR = 0x8009AE80; // inferred from 6 reference(s)
g_CdMixRR = 0x8009AE84; // inferred from 6 reference(s)
g_CdMixRL = 0x8009AE88; // inferred from 6 reference(s)
g_CdMixFullLL = 0x8009AE8C; // inferred from 2 reference(s)
g_CdMixFullLR = 0x8009AE90; // inferred from 2 reference(s)
g_CdMixFullRR = 0x8009AE94; // inferred from 2 reference(s)
g_CdMixFullRL = 0x8009AE98; // inferred from 2 reference(s)
g_CdVolume = 0x8009AE9C; // inferred from 8 reference(s)
g_CdSearchFile = 0x8009AEA0; // inferred from 1 reference(s)
g_CdCurrentTrack = 0x8009AEB8; // inferred from 9 reference(s)
g_CdFadeFrames = 0x8009AEBC; // inferred from 9 reference(s)
g_CamPathOffsetDelta = 0x8009AEC0; // inferred from 2 reference(s)
D_8009B1BC = 0x8009AEC4; // inferred from 2 reference(s)
D_8009B1C0 = 0x8009AEC8; // inferred from 2 reference(s)
g_CamPathOffsetStart = 0x8009AED0; // inferred from 4 reference(s)
D_8009B1CC = 0x8009AED4; // inferred from 4 reference(s)
D_8009B1D0 = 0x8009AED8; // inferred from 4 reference(s)
g_CamPathOffset = 0x8009AEE0; // inferred from 2 reference(s)
D_8009B1DC = 0x8009AEE4; // inferred from 2 reference(s)
D_8009B1E0 = 0x8009AEE8; // inferred from 2 reference(s)
g_CamPathAngleDelta = 0x8009AEF0; // inferred from 2 reference(s)
g_ChaseYawPrev = 0x8009AEF4; // inferred from 8 reference(s)
D_8009B1F0 = 0x8009AEF8; // inferred from 3 reference(s)
D_8009B1F4 = 0x8009AEFC; // inferred from 2 reference(s)
g_CamPathAngleStart = 0x8009AF00; // inferred from 4 reference(s)
D_8009B1FC = 0x8009AF04; // inferred from 4 reference(s)
D_8009B200 = 0x8009AF08; // inferred from 4 reference(s)
D_8009B204 = 0x8009AF0C; // inferred from 4 reference(s)
g_CamPathAngle = 0x8009AF10; // inferred from 2 reference(s)
D_8009B20C = 0x8009AF14; // inferred from 2 reference(s)
D_8009B210 = 0x8009AF18; // inferred from 2 reference(s)
D_8009B214 = 0x8009AF1C; // inferred from 3 reference(s)
g_CameraModePrev = 0x8009AF20; // inferred from 9 reference(s)
g_ChaseTargetYaw = 0x8009AF24; // inferred from 3 reference(s)
g_ChaseYaw = 0x8009AF28; // inferred from 2 reference(s)
g_ChaseYawLag = 0x8009AF2C; // inferred from 10 reference(s)
g_ChaseYawRampNeg = 0x8009AF30; // inferred from 11 reference(s)
g_ChaseYawRampPos = 0x8009AF34; // inferred from 11 reference(s)
g_ChaseYawStepLimit = 0x8009AF38; // inferred from 12 reference(s)
g_ChaseYawStep = 0x8009AF3C; // inferred from 4 reference(s)
g_ChaseYawDamping = 0x8009AF40; // inferred from 8 reference(s)
g_ChaseCarSpeed = 0x8009AF44; // inferred from 2 reference(s)
g_CameraNodeIndex = 0x8009AF48; // inferred from 2 reference(s)
g_CamPathFrame = 0x8009AF4C; // inferred from 8 reference(s)
g_CamPathNode = 0x8009AF50; // inferred from 4 reference(s)
g_FogNear = 0x8009AF54; // inferred from 9 reference(s)
g_MenuRowFlashLevels = 0x8009AF58; // inferred from 2 reference(s)
g_MenuCursorPulsePhase = 0x8009AF6C; // inferred from 3 reference(s)
g_TireSliderPulsePhase = 0x8009AF70; // inferred from 3 reference(s)
g_BrowseArrowsPulsePhase = 0x8009AF74; // inferred from 3 reference(s)
g_CarSpecBars = 0x8009AF78; // inferred from 3 reference(s)
D_8009B274 = 0x8009AF7C; // inferred from 1 reference(s)
D_8009B278 = 0x8009AF80; // inferred from 1 reference(s)
D_8009B27C = 0x8009AF84; // inferred from 5 reference(s)
g_MenuCurtainFade = 0x8009AF88; // inferred from 7 reference(s)
g_MenuCurtainShade = 0x8009AF8C; // inferred from 2 reference(s)
g_TeamLogoColorCycleAngle = 0x8009AF90; // inferred from 9 reference(s)
g_TeamNameCursorPhase = 0x8009AF94; // inferred from 3 reference(s)
g_PaintPalettePulsePhase = 0x8009AF98; // inferred from 3 reference(s)
g_TeamLogoFadeLevel = 0x8009AFA0; // inferred from 6 reference(s)
g_TeamLogoZoomLevel = 0x8009AFA4; // inferred from 9 reference(s)
g_TeamLogoFadedClut = 0x8009AFA8; // inferred from 2 reference(s)
g_CourseSelectScrollState = 0x8009AFC8; // inferred from 11 reference(s)
g_RankingScrollState = 0x8009AFCC; // inferred from 8 reference(s)
g_RankingPendingState = 0x8009AFD0; // inferred from 3 reference(s)
g_CarSelectFadeAccum = 0x8009AFD4; // inferred from 9 reference(s)
g_CustomizeFadeAccum = 0x8009AFD8; // inferred from 10 reference(s)
g_DesignModeScreenFade = 0x8009AFDC; // inferred from 10 reference(s)
